site,month,surfWaterNitrateMean
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
ARIK,Sep,NA
